Device: mps
Manifest: 11,770 ảnh
Train: 8,500 (real=4,220, fake=4,280)
Test : 3,270 (real=1,665, fake=1,605)

→ DINOv3 ViT-S/16 Plus

  Extract:   0%|          | 0/532 [00:00<?, ?batch/s]
  Extract:   0%|          | 1/532 [00:00<03:36,  2.45batch/s]
  Extract:   0%|          | 2/532 [00:00<02:36,  3.38batch/s]
  Extract:   1%|          | 3/532 [00:00<02:13,  3.95batch/s]
  Extract:   1%|          | 4/532 [00:01<02:08,  4.11batch/s]
  Extract:   1%|          | 5/532 [00:01<01:55,  4.58batch/s]
  Extract:   1%|          | 6/532 [00:01<01:54,  4.58batch/s]
  Extract:  69%|██████▉   | 366/532 [01:17<00:34,  4.76batch/s]
  Extract:  69%|██████▉   | 367/532 [01:17<00:35,  4.66batch/s]
  Extract:  69%|██████▉   | 368/532 [01:17<00:34,  4.73batch/s]
  Extract:  69%|██████▉   | 369/532 [01:17<00:36,  4.46batch/s]
  Extract:  70%|██████▉   | 370/532 [01:17<00:36,  4.42batch/s]
  Extract:  70%|██████▉   | 371/532 [01:18<00:34,  4.65batch/s]
  Extract:  70%|██████▉   | 372/532 [01:18<00:33,  4.82batch/s]
  Extract:  70%|███████   | 373/532 [01:18<00:32,  4.97batch/s]
  Extract:  70%|███████   | 374/532 [01:18<00:33,  4.67batch/s]
  Extract:  70%|███████   | 375/532 [01:18<00:32,  4.84batch/s]
  Extract:  71%|███████   | 376/532 [01:19<00:32,  4.84batch/s]
  Extract:  71%|███████   | 377/532 [01:19<00:34,  4.52batch/s]
  Extract:  71%|███████   | 378/532 [01:19<00:31,  4.81batch/s]
  Extract:  71%|███████   | 379/532 [01:19<00:32,  4.77batch/s]
  Extract:  71%|███████▏  | 380/532 [01:19<00:30,  4.93batch/s]
  Extract:  72%|███████▏  | 381/532 [01:20<00:31,  4.86batch/s]
  Extract:  72%|███████▏  | 382/532 [01:20<00:31,  4.70batch/s]
  Extract:  72%|███████▏  | 383/532 [01:20<00:30,  4.94batch/s]
  Extract:  72%|███████▏  | 384/532 [01:20<00:30,  4.87batch/s]
  Extract:  72%|███████▏  | 385/532 [01:21<00:30,  4.88batch/s]
  Extract:  73%|███████▎  | 386/532 [01:21<00:29,  4.87batch/s]
  Extract:  73%|███████▎  | 387/532 [01:21<00:29,  4.96batch/s]
  Extract:  73%|███████▎  | 388/532 [01:21<00:29,  4.85batch/s]
  Extract:  73%|███████▎  | 389/532 [01:21<00:30,  4.66batch/s]
  Extract:  73%|███████▎  | 390/532 [01:22<00:30,  4.65batch/s]
  Extract:  73%|███████▎  | 391/532 [01:22<00:29,  4.82batch/s]
  Extract:  74%|███████▎  | 392/532 [01:22<00:28,  4.88batch/s]
  Extract:  74%|███████▍  | 393/532 [01:22<00:28,  4.93batch/s]
  Extract:  74%|███████▍  | 394/532 [01:22<00:27,  5.01batch/s]
  Extract:  74%|███████▍  | 395/532 [01:23<00:28,  4.84batch/s]
  Extract:  74%|███████▍  | 396/532 [01:23<00:27,  4.94batch/s]
  Extract:  75%|███████▍  | 397/532 [01:23<00:28,  4.80batch/s]
  Extract:  75%|███████▍  | 398/532 [01:23<00:26,  4.98batch/s]
  Extract:  75%|███████▌  | 399/532 [01:23<00:26,  4.93batch/s]
  Extract:  75%|███████▌  | 400/532 [01:24<00:26,  5.05batch/s]
  Extract:  75%|███████▌  | 401/532 [01:24<00:27,  4.71batch/s]
  Extract:  76%|███████▌  | 402/532 [01:24<00:28,  4.64batch/s]
  Extract:  76%|███████▌  | 403/532 [01:24<00:27,  4.65batch/s]
  Extract:  76%|███████▌  | 404/532 [01:24<00:27,  4.61batch/s]
  Extract:  76%|███████▌  | 405/532 [01:25<00:28,  4.50batch/s]
  Extract:  76%|███████▋  | 406/532 [01:25<00:26,  4.70batch/s]
  Extract:  77%|███████▋  | 407/532 [01:25<00:26,  4.76batch/s]
  Extract:  77%|███████▋  | 408/532 [01:25<00:25,  4.86batch/s]
  Extract:  77%|███████▋  | 409/532 [01:26<00:24,  5.02batch/s]
  Extract:  77%|███████▋  | 410/532 [01:26<00:24,  4.95batch/s]
  Extract:  77%|███████▋  | 411/532 [01:26<00:23,  5.05batch/s]
  Extract:  77%|███████▋  | 412/532 [01:26<00:24,  4.94batch/s]
  Extract:  78%|███████▊  | 413/532 [01:26<00:24,  4.86batch/s]
  Extract:  78%|███████▊  | 414/532 [01:27<00:24,  4.78batch/s]
  Extract:  78%|███████▊  | 415/532 [01:27<00:25,  4.59batch/s]
  Extract:  78%|███████▊  | 416/532 [01:27<00:24,  4.75batch/s]
  Extract:  78%|███████▊  | 417/532 [01:27<00:23,  4.92batch/s]
  Extract:  79%|███████▊  | 418/532 [01:27<00:22,  5.10batch/s]
  Extract:  79%|███████▉  | 419/532 [01:28<00:21,  5.34batch/s]
  Extract:  79%|███████▉  | 420/532 [01:28<00:22,  5.08batch/s]
  Extract:  79%|███████▉  | 421/532 [01:28<00:22,  4.91batch/s]
  Extract:  79%|███████▉  | 422/532 [01:28<00:21,  5.20batch/s]
  Extract:  80%|███████▉  | 423/532 [01:28<00:20,  5.30batch/s]
  Extract:  80%|███████▉  | 424/532 [01:28<00:20,  5.30batch/s]
  Extract:  80%|███████▉  | 425/532 [01:29<00:21,  5.06batch/s]
  Extract:  80%|████████  | 426/532 [01:29<00:20,  5.11batch/s]
  Extract:  80%|████████  | 427/532 [01:29<00:20,  5.11batch/s]
  Extract:  80%|████████  | 428/532 [01:29<00:21,  4.86batch/s]
  Extract:  81%|████████  | 429/532 [01:30<00:22,  4.63batch/s]
  Extract:  81%|████████  | 430/532 [01:30<00:20,  4.88batch/s]
  Extract:  81%|████████  | 431/532 [01:30<00:20,  4.84batch/s]
  Extract:  81%|████████  | 432/532 [01:30<00:21,  4.70batch/s]
  Extract:  81%|████████▏ | 433/532 [01:30<00:21,  4.56batch/s]
  Extract:  82%|████████▏ | 434/532 [01:31<00:20,  4.79batch/s]
  Extract:  82%|████████▏ | 435/532 [01:31<00:20,  4.65batch/s]
  Extract:  82%|████████▏ | 436/532 [01:31<00:20,  4.64batch/s]
  Extract:  82%|████████▏ | 437/532 [01:31<00:19,  4.78batch/s]
  Extract:  82%|████████▏ | 438/532 [01:31<00:20,  4.63batch/s]
  Extract:  83%|████████▎ | 439/532 [01:32<00:19,  4.80batch/s]
  Extract:  83%|████████▎ | 440/532 [01:32<00:19,  4.72batch/s]
  Extract:  83%|████████▎ | 441/532 [01:32<00:19,  4.72batch/s]
  Extract:  83%|████████▎ | 442/532 [01:32<00:17,  5.08batch/s]
  Extract:  83%|████████▎ | 443/532 [01:32<00:16,  5.25batch/s]
  Extract:  83%|████████▎ | 444/532 [01:33<00:16,  5.26batch/s]
  Extract:  84%|████████▎ | 445/532 [01:33<00:17,  4.94batch/s]
  Extract:  84%|████████▍ | 446/532 [01:33<00:16,  5.18batch/s]
  Extract:  84%|████████▍ | 447/532 [01:33<00:16,  5.20batch/s]
  Extract:  84%|████████▍ | 448/532 [01:33<00:16,  4.98batch/s]
  Extract:  84%|████████▍ | 449/532 [01:34<00:17,  4.64batch/s]
  Extract:  85%|████████▍ | 450/532 [01:34<00:17,  4.60batch/s]
  Extract:  85%|████████▍ | 451/532 [01:34<00:17,  4.72batch/s]
  Extract:  85%|████████▍ | 452/532 [01:34<00:17,  4.68batch/s]
  Extract:  85%|████████▌ | 453/532 [01:35<00:16,  4.71batch/s]
  Extract:  85%|████████▌ | 454/532 [01:35<00:15,  4.94batch/s]
  Extract:  86%|████████▌ | 455/532 [01:35<00:15,  4.98batch/s]
  Extract:  86%|████████▌ | 456/532 [01:35<00:15,  5.03batch/s]
  Extract:  86%|████████▌ | 457/532 [01:35<00:15,  4.93batch/s]
  Extract:  86%|████████▌ | 458/532 [01:35<00:14,  5.05batch/s]
  Extract:  86%|████████▋ | 459/532 [01:36<00:15,  4.68batch/s]
  Extract:  86%|████████▋ | 460/532 [01:36<00:14,  4.89batch/s]
  Extract:  87%|████████▋ | 461/532 [01:36<00:14,  5.02batch/s]
  Extract:  87%|████████▋ | 462/532 [01:36<00:14,  4.92batch/s]
  Extract:  87%|████████▋ | 463/532 [01:36<00:13,  5.22batch/s]
  Extract:  87%|████████▋ | 464/532 [01:37<00:13,  5.18batch/s]
  Extract:  87%|████████▋ | 465/532 [01:37<00:12,  5.29batch/s]
  Extract:  88%|████████▊ | 466/532 [01:37<00:13,  4.88batch/s]
  Extract:  88%|████████▊ | 467/532 [01:37<00:12,  5.01batch/s]
  Extract:  88%|████████▊ | 468/532 [01:37<00:12,  5.16batch/s]
  Extract:  88%|████████▊ | 469/532 [01:38<00:12,  5.17batch/s]
  Extract:  88%|████████▊ | 470/532 [01:38<00:11,  5.18batch/s]
  Extract:  89%|████████▊ | 471/532 [01:38<00:12,  4.92batch/s]
  Extract:  89%|████████▊ | 472/532 [01:38<00:12,  4.78batch/s]
  Extract:  89%|████████▉ | 473/532 [01:39<00:12,  4.69batch/s]
  Extract:  89%|████████▉ | 474/532 [01:39<00:12,  4.50batch/s]
  Extract:  89%|████████▉ | 475/532 [01:39<00:11,  4.80batch/s]
  Extract:  89%|████████▉ | 476/532 [01:39<00:12,  4.61batch/s]
  Extract:  90%|████████▉ | 477/532 [01:39<00:11,  4.81batch/s]
  Extract:  90%|████████▉ | 478/532 [01:40<00:11,  4.67batch/s]
  Extract:  90%|█████████ | 479/532 [01:40<00:10,  4.91batch/s]
  Extract:  90%|█████████ | 480/532 [01:40<00:10,  4.89batch/s]
  Extract:  90%|█████████ | 481/532 [01:40<00:10,  5.04batch/s]
  Extract:  91%|█████████ | 482/532 [01:40<00:09,  5.10batch/s]
  Extract:  91%|█████████ | 483/532 [01:41<00:09,  4.92batch/s]
  Extract:  91%|█████████ | 484/532 [01:41<00:10,  4.78batch/s]
  Extract:  91%|█████████ | 485/532 [01:41<00:09,  4.95batch/s]
  Extract:  91%|█████████▏| 486/532 [01:41<00:09,  4.73batch/s]
  Extract:  92%|█████████▏| 487/532 [01:41<00:09,  4.66batch/s]
  Extract:  92%|█████████▏| 488/532 [01:42<00:09,  4.80batch/s]
  Extract:  92%|█████████▏| 489/532 [01:42<00:08,  5.05batch/s]
  Extract:  92%|█████████▏| 490/532 [01:42<00:08,  4.71batch/s]
  Extract:  92%|█████████▏| 491/532 [01:42<00:08,  4.65batch/s]
  Extract:  92%|█████████▏| 492/532 [01:43<00:08,  4.61batch/s]
  Extract:  93%|█████████▎| 493/532 [01:43<00:08,  4.86batch/s]
  Extract:  93%|█████████▎| 494/532 [01:43<00:07,  4.82batch/s]
  Extract:  93%|█████████▎| 495/532 [01:43<00:07,  4.79batch/s]
  Extract:  93%|█████████▎| 496/532 [01:43<00:07,  4.72batch/s]
  Extract:  93%|█████████▎| 497/532 [01:44<00:07,  4.83batch/s]
  Extract:  94%|█████████▎| 498/532 [01:44<00:07,  4.65batch/s]
  Extract:  94%|█████████▍| 499/532 [01:44<00:07,  4.44batch/s]
  Extract:  94%|█████████▍| 500/532 [01:44<00:07,  4.49batch/s]
  Extract:  94%|█████████▍| 501/532 [01:44<00:06,  4.71batch/s]
  Extract:  94%|█████████▍| 502/532 [01:45<00:06,  4.86batch/s]
  Extract:  95%|█████████▍| 503/532 [01:45<00:06,  4.72batch/s]
  Extract:  95%|█████████▍| 504/532 [01:45<00:05,  4.69batch/s]
  Extract:  95%|█████████▍| 505/532 [01:45<00:05,  4.87batch/s]
  Extract:  95%|█████████▌| 506/532 [01:45<00:05,  4.97batch/s]
  Extract:  95%|█████████▌| 507/532 [01:46<00:04,  5.01batch/s]
  Extract:  95%|█████████▌| 508/532 [01:46<00:04,  5.11batch/s]
  Extract:  96%|█████████▌| 509/532 [01:46<00:04,  4.92batch/s]
  Extract:  96%|█████████▌| 510/532 [01:46<00:04,  4.72batch/s]
  Extract:  96%|█████████▌| 511/532 [01:46<00:04,  4.85batch/s]
  Extract:  96%|█████████▌| 512/532 [01:47<00:04,  4.78batch/s]
  Extract:  96%|█████████▋| 513/532 [01:47<00:04,  4.58batch/s]
  Extract:  97%|█████████▋| 514/532 [01:47<00:03,  4.62batch/s]
  Extract:  97%|█████████▋| 515/532 [01:47<00:03,  4.36batch/s]
  Extract:  97%|█████████▋| 516/532 [01:48<00:03,  4.36batch/s]
  Extract:  97%|█████████▋| 517/532 [01:48<00:03,  4.42batch/s]
  Extract:  97%|█████████▋| 518/532 [01:48<00:03,  4.46batch/s]
  Extract:  98%|█████████▊| 519/532 [01:48<00:02,  4.56batch/s]
  Extract:  98%|█████████▊| 520/532 [01:48<00:02,  4.60batch/s]
  Extract:  98%|█████████▊| 521/532 [01:49<00:02,  4.51batch/s]
  Extract:  98%|█████████▊| 522/532 [01:49<00:02,  4.42batch/s]
  Extract:  98%|█████████▊| 523/532 [01:49<00:02,  4.32batch/s]
  Extract:  98%|█████████▊| 524/532 [01:49<00:01,  4.48batch/s]
  Extract:  99%|█████████▊| 525/532 [01:50<00:01,  4.47batch/s]
  Extract:  99%|█████████▉| 526/532 [01:50<00:01,  4.81batch/s]
  Extract:  99%|█████████▉| 527/532 [01:50<00:01,  4.99batch/s]
  Extract:  99%|█████████▉| 528/532 [01:50<00:00,  4.89batch/s]
  Extract:  99%|█████████▉| 529/532 [01:50<00:00,  4.94batch/s]
  Extract: 100%|█████████▉| 530/532 [01:51<00:00,  5.03batch/s]
  Extract: 100%|█████████▉| 531/532 [01:51<00:00,  5.06batch/s]
  Extract: 100%|██████████| 532/532 [01:51<00:00,  4.78batch/s]

  Extract:   0%|          | 0/205 [00:00<?, ?batch/s]
  Extract:   0%|          | 1/205 [00:00<00:39,  5.11batch/s]
  Extract:   1%|          | 2/205 [00:00<00:45,  4.48batch/s]
  Extract:   1%|▏         | 3/205 [00:00<00:42,  4.80batch/s]
  Extract:   2%|▏         | 4/205 [00:00<00:39,  5.14batch/s]
  Extract:   2%|▏         | 5/205 [00:01<00:39,  5.08batch/s]
  Extract:   3%|▎         | 6/205 [00:01<00:37,  5.25batch/s]
  Extract:   3%|▎         | 7/205 [00:01<00:37,  5.21batch/s]
  Extract:   4%|▍         | 8/205 [00:01<00:38,  5.11batch/s]
  Extract:   4%|▍         | 9/205 [00:01<00:38,  5.04batch/s]
  Extract:   5%|▍         | 10/205 [00:01<00:38,  5.08batch/s]
  Extract:   5%|▌         | 11/205 [00:02<00:36,  5.25batch/s]
  Extract:   6%|▌         | 12/205 [00:02<00:38,  4.98batch/s]
  Extract:   6%|▋         | 13/205 [00:02<00:38,  4.93batch/s]
  Extract:   7%|▋         | 14/205 [00:02<00:39,  4.79batch/s]
  Extract:   7%|▋         | 15/205 [00:03<00:40,  4.65batch/s]
  Extract:   8%|▊         | 16/205 [00:03<00:40,  4.67batch/s]
  Extract:   8%|▊         | 17/205 [00:03<00:37,  4.97batch/s]
  Extract:   9%|▉         | 18/205 [00:03<00:35,  5.23batch/s]
  Extract:   9%|▉         | 19/205 [00:03<00:36,  5.10batch/s]
  Extract:  10%|▉         | 20/205 [00:04<00:37,  4.90batch/s]
  Extract:  10%|█         | 21/205 [00:04<00:38,  4.74batch/s]
  Extract:  11%|█         | 22/205 [00:04<00:39,  4.61batch/s]
  Extract:  11%|█         | 23/205 [00:04<00:37,  4.84batch/s]
  Extract:  12%|█▏        | 24/205 [00:04<00:36,  4.91batch/s]
  Extract:  12%|█▏        | 25/205 [00:05<00:37,  4.81batch/s]
  Extract:  13%|█▎        | 26/205 [00:05<00:37,  4.75batch/s]
  Extract:  13%|█▎        | 27/205 [00:05<00:38,  4.60batch/s]
  Extract:  14%|█▎        | 28/205 [00:05<00:36,  4.80batch/s]
  Extract:  14%|█▍        | 29/205 [00:05<00:37,  4.66batch/s]
  Extract:  15%|█▍        | 30/205 [00:06<00:38,  4.58batch/s]
  Extract:  15%|█▌        | 31/205 [00:06<00:37,  4.61batch/s]
  Extract:  16%|█▌        | 32/205 [00:06<00:35,  4.86batch/s]
  Extract:  16%|█▌        | 33/205 [00:06<00:37,  4.63batch/s]
  Extract:  17%|█▋        | 34/205 [00:06<00:34,  5.02batch/s]
  Extract:  17%|█▋        | 35/205 [00:07<00:34,  4.94batch/s]
  Extract:  18%|█▊        | 36/205 [00:07<00:33,  5.03batch/s]
  Extract:  18%|█▊        | 37/205 [00:07<00:35,  4.78batch/s]
  Extract:  19%|█▊        | 38/205 [00:07<00:33,  5.00batch/s]
  Extract:  19%|█▉        | 39/205 [00:07<00:33,  5.00batch/s]
  Extract:  20%|█▉        | 40/205 [00:08<00:31,  5.20batch/s]
  Extract:  20%|██        | 41/205 [00:08<00:33,  4.91batch/s]
  Extract:  20%|██        | 42/205 [00:08<00:33,  4.86batch/s]
  Extract:  21%|██        | 43/205 [00:08<00:33,  4.77batch/s]
  Extract:  21%|██▏       | 44/205 [00:09<00:33,  4.80batch/s]
  Extract:  22%|██▏       | 45/205 [00:09<00:34,  4.62batch/s]
  Extract:  22%|██▏       | 46/205 [00:09<00:33,  4.79batch/s]
  Extract:  23%|██▎       | 47/205 [00:09<00:32,  4.92batch/s]
  Extract:  23%|██▎       | 48/205 [00:09<00:29,  5.28batch/s]
  Extract:  24%|██▍       | 49/205 [00:10<00:31,  4.97batch/s]
  Extract:  24%|██▍       | 50/205 [00:10<00:32,  4.80batch/s]
  Extract:  25%|██▍       | 51/205 [00:10<00:31,  4.91batch/s]
  Extract:  25%|██▌       | 52/205 [00:10<00:32,  4.76batch/s]
  Extract:  26%|██▌       | 53/205 [00:10<00:30,  4.90batch/s]
  Extract:  26%|██▋       | 54/205 [00:11<00:31,  4.77batch/s]
  Extract:  27%|██▋       | 55/205 [00:11<00:31,  4.71batch/s]
  Extract:  27%|██▋       | 56/205 [00:11<00:32,  4.53batch/s]
  Extract:  28%|██▊       | 57/205 [00:11<00:30,  4.82batch/s]
  Extract:  28%|██▊       | 58/205 [00:11<00:29,  4.92batch/s]
  Extract:  29%|██▉       | 59/205 [00:12<00:29,  4.88batch/s]
  Extract:  29%|██▉       | 60/205 [00:12<00:28,  5.04batch/s]
  Extract:  30%|██▉       | 61/205 [00:12<00:28,  5.14batch/s]
  Extract:  30%|███       | 62/205 [00:12<00:28,  5.01batch/s]
  Extract:  31%|███       | 63/205 [00:12<00:29,  4.87batch/s]
  Extract:  31%|███       | 64/205 [00:13<00:30,  4.62batch/s]
  Extract:  32%|███▏      | 65/205 [00:13<00:30,  4.56batch/s]
  Extract:  32%|███▏      | 66/205 [00:13<00:30,  4.59batch/s]
  Extract:  33%|███▎      | 67/205 [00:13<00:29,  4.71batch/s]
  Extract:  33%|███▎      | 68/205 [00:13<00:28,  4.83batch/s]
  Extract:  34%|███▎      | 69/205 [00:14<00:29,  4.65batch/s]
  Extract:  34%|███▍      | 70/205 [00:14<00:27,  4.87batch/s]
  Extract:  35%|███▍      | 71/205 [00:14<00:27,  4.95batch/s]
  Extract:  35%|███▌      | 72/205 [00:14<00:27,  4.90batch/s]
  Extract:  36%|███▌      | 73/205 [00:14<00:26,  5.01batch/s]
  Extract:  36%|███▌      | 74/205 [00:15<00:25,  5.06batch/s]
  Extract:  37%|███▋      | 75/205 [00:15<00:27,  4.66batch/s]
  Extract:  37%|███▋      | 76/205 [00:15<00:26,  4.87batch/s]
  Extract:  38%|███▊      | 77/205 [00:15<00:27,  4.74batch/s]
  Extract:  38%|███▊      | 78/205 [00:16<00:25,  4.93batch/s]
  Extract:  39%|███▊      | 79/205 [00:16<00:26,  4.68batch/s]
  Extract:  39%|███▉      | 80/205 [00:16<00:25,  4.88batch/s]
  Extract:  40%|███▉      | 81/205 [00:16<00:27,  4.50batch/s]
  Extract:  40%|████      | 82/205 [00:16<00:27,  4.50batch/s]
  Extract:  40%|████      | 83/205 [00:17<00:27,  4.41batch/s]
  Extract:  41%|████      | 84/205 [00:17<00:25,  4.69batch/s]
  Extract:  41%|████▏     | 85/205 [00:17<00:26,  4.58batch/s]
  Extract:  42%|████▏     | 86/205 [00:17<00:26,  4.46batch/s]
  Extract:  42%|████▏     | 87/205 [00:18<00:25,  4.62batch/s]
  Extract:  43%|████▎     | 88/205 [00:18<00:25,  4.64batch/s]
  Extract:  43%|████▎     | 89/205 [00:18<00:24,  4.66batch/s]
  Extract:  44%|████▍     | 90/205 [00:18<00:24,  4.75batch/s]
  Extract:  44%|████▍     | 91/205 [00:18<00:24,  4.59batch/s]
  Extract:  45%|████▍     | 92/205 [00:19<00:23,  4.80batch/s]
  Extract:  45%|████▌     | 93/205 [00:19<00:23,  4.78batch/s]
  Extract:  46%|████▌     | 94/205 [00:19<00:24,  4.62batch/s]
  Extract:  46%|████▋     | 95/205 [00:19<00:23,  4.76batch/s]
  Extract:  47%|████▋     | 96/205 [00:19<00:21,  5.01batch/s]
  Extract:  47%|████▋     | 97/205 [00:20<00:20,  5.16batch/s]
  Extract:  48%|████▊     | 98/205 [00:20<00:21,  4.95batch/s]
  Extract:  48%|████▊     | 99/205 [00:20<00:21,  5.01batch/s]
  Extract:  49%|████▉     | 100/205 [00:20<00:21,  4.90batch/s]
  Extract:  49%|████▉     | 101/205 [00:20<00:21,  4.74batch/s]
  Extract:  50%|████▉     | 102/205 [00:21<00:22,  4.64batch/s]
  Extract:  50%|█████     | 103/205 [00:21<00:21,  4.66batch/s]
  Extract:  51%|█████     | 104/205 [00:21<00:22,  4.55batch/s]
  Extract:  51%|█████     | 105/205 [00:21<00:22,  4.48batch/s]
  Extract:  52%|█████▏    | 106/205 [00:22<00:20,  4.73batch/s]
  Extract:  52%|█████▏    | 107/205 [00:22<00:20,  4.67batch/s]
  Extract:  53%|█████▎    | 108/205 [00:22<00:20,  4.84batch/s]
  Extract:  53%|█████▎    | 109/205 [00:22<00:19,  4.94batch/s]
  Extract:  54%|█████▎    | 110/205 [00:22<00:20,  4.64batch/s]
  Extract:  54%|█████▍    | 111/205 [00:23<00:20,  4.54batch/s]
  Extract:  55%|█████▍    | 112/205 [00:23<00:20,  4.44batch/s]
  Extract:  55%|█████▌    | 113/205 [00:23<00:19,  4.66batch/s]
  Extract:  56%|█████▌    | 114/205 [00:23<00:18,  4.86batch/s]
  Extract:  56%|█████▌    | 115/205 [00:23<00:20,  4.47batch/s]
  Extract:  57%|█████▋    | 116/205 [00:24<00:18,  4.87batch/s]
  Extract:  57%|█████▋    | 117/205 [00:24<00:18,  4.73batch/s]
  Extract:  58%|█████▊    | 118/205 [00:24<00:18,  4.73batch/s]
  Extract:  58%|█████▊    | 119/205 [00:24<00:18,  4.67batch/s]
  Extract:  59%|█████▊    | 120/205 [00:25<00:18,  4.64batch/s]
  Extract:  59%|█████▉    | 121/205 [00:25<00:17,  4.93batch/s]
  Extract:  60%|█████▉    | 122/205 [00:25<00:16,  4.99batch/s]
  Extract:  60%|██████    | 123/205 [00:25<00:16,  4.90batch/s]
  Extract:  60%|██████    | 124/205 [00:25<00:16,  4.79batch/s]
  Extract:  61%|██████    | 125/205 [00:26<00:16,  4.79batch/s]
  Extract:  61%|██████▏   | 126/205 [00:26<00:16,  4.71batch/s]
  Extract:  62%|██████▏   | 127/205 [00:26<00:16,  4.81batch/s]
  Extract:  62%|██████▏   | 128/205 [00:26<00:15,  4.91batch/s]
  Extract:  63%|██████▎   | 129/205 [00:26<00:14,  5.16batch/s]
  Extract:  63%|██████▎   | 130/205 [00:26<00:14,  5.27batch/s]
  Extract:  64%|██████▍   | 131/205 [00:27<00:14,  4.99batch/s]
  Extract:  64%|██████▍   | 132/205 [00:27<00:14,  4.90batch/s]
  Extract:  65%|██████▍   | 133/205 [00:27<00:15,  4.71batch/s]
  Extract:  65%|██████▌   | 134/205 [00:27<00:14,  4.91batch/s]
  Extract:  66%|██████▌   | 135/205 [00:28<00:14,  4.84batch/s]
  Extract:  66%|██████▋   | 136/205 [00:28<00:14,  4.90batch/s]
  Extract:  67%|██████▋   | 137/205 [00:28<00:14,  4.85batch/s]
  Extract:  67%|██████▋   | 138/205 [00:28<00:14,  4.62batch/s]
  Extract:  68%|██████▊   | 139/205 [00:28<00:13,  4.89batch/s]
  Extract:  68%|██████▊   | 140/205 [00:29<00:13,  4.74batch/s]
  Extract:  69%|██████▉   | 141/205 [00:29<00:12,  5.07batch/s]
  Extract:  69%|██████▉   | 142/205 [00:29<00:12,  5.09batch/s]
  Extract:  70%|██████▉   | 143/205 [00:29<00:12,  4.89batch/s]
  Extract:  70%|███████   | 144/205 [00:29<00:12,  4.73batch/s]
  Extract:  71%|███████   | 145/205 [00:30<00:12,  4.68batch/s]
  Extract:  71%|███████   | 146/205 [00:30<00:12,  4.59batch/s]
  Extract:  72%|███████▏  | 147/205 [00:30<00:12,  4.49batch/s]
  Extract:  72%|███████▏  | 148/205 [00:30<00:11,  4.78batch/s]
  Extract:  73%|███████▎  | 149/205 [00:30<00:11,  4.73batch/s]
  Extract:  73%|███████▎  | 150/205 [00:31<00:12,  4.57batch/s]
  Extract:  74%|███████▎  | 151/205 [00:31<00:11,  4.56batch/s]
  Extract:  74%|███████▍  | 152/205 [00:31<00:11,  4.44batch/s]
  Extract:  75%|███████▍  | 153/205 [00:31<00:11,  4.63batch/s]
  Extract:  75%|███████▌  | 154/205 [00:32<00:11,  4.39batch/s]
  Extract:  76%|███████▌  | 155/205 [00:32<00:11,  4.38batch/s]
  Extract:  76%|███████▌  | 156/205 [00:32<00:10,  4.48batch/s]
  Extract:  77%|███████▋  | 157/205 [00:32<00:10,  4.61batch/s]
  Extract:  77%|███████▋  | 158/205 [00:32<00:09,  4.72batch/s]
  Extract:  78%|███████▊  | 159/205 [00:33<00:09,  4.62batch/s]
  Extract:  78%|███████▊  | 160/205 [00:33<00:09,  4.74batch/s]
  Extract:  79%|███████▊  | 161/205 [00:33<00:09,  4.74batch/s]
  Extract:  79%|███████▉  | 162/205 [00:33<00:09,  4.67batch/s]
  Extract:  80%|███████▉  | 163/205 [00:34<00:08,  4.83batch/s]
  Extract:  80%|████████  | 164/205 [00:34<00:08,  4.75batch/s]
  Extract:  80%|████████  | 165/205 [00:34<00:08,  4.82batch/s]
  Extract:  81%|████████  | 166/205 [00:34<00:07,  4.96batch/s]
  Extract:  81%|████████▏ | 167/205 [00:34<00:07,  5.05batch/s]
  Extract:  82%|████████▏ | 168/205 [00:35<00:07,  4.95batch/s]
  Extract:  82%|████████▏ | 169/205 [00:35<00:07,  4.62batch/s]
  Extract:  83%|████████▎ | 170/205 [00:35<00:07,  4.81batch/s]
  Extract:  83%|████████▎ | 171/205 [00:35<00:07,  4.79batch/s]
  Extract:  84%|████████▍ | 172/205 [00:35<00:06,  4.87batch/s]
  Extract:  84%|████████▍ | 173/205 [00:36<00:06,  4.97batch/s]
  Extract:  85%|████████▍ | 174/205 [00:36<00:06,  4.82batch/s]
  Extract:  85%|████████▌ | 175/205 [00:36<00:06,  4.80batch/s]
  Extract:  86%|████████▌ | 176/205 [00:36<00:06,  4.66batch/s]
  Extract:  86%|████████▋ | 177/205 [00:36<00:05,  4.69batch/s]
  Extract:  87%|████████▋ | 178/205 [00:37<00:05,  4.59batch/s]
  Extract:  87%|████████▋ | 179/205 [00:37<00:05,  4.79batch/s]
  Extract:  88%|████████▊ | 180/205 [00:37<00:05,  4.75batch/s]
  Extract:  88%|████████▊ | 181/205 [00:37<00:04,  4.91batch/s]
  Extract:  89%|████████▉ | 182/205 [00:37<00:04,  4.86batch/s]
  Extract:  89%|████████▉ | 183/205 [00:38<00:04,  4.68batch/s]
  Extract:  90%|████████▉ | 184/205 [00:38<00:04,  4.86batch/s]
  Extract:  90%|█████████ | 185/205 [00:38<00:04,  4.49batch/s]
  Extract:  91%|█████████ | 186/205 [00:38<00:04,  4.63batch/s]
  Extract:  91%|█████████ | 187/205 [00:39<00:03,  4.83batch/s]
  Extract:  92%|█████████▏| 188/205 [00:39<00:03,  4.79batch/s]
